,Official.Symbol.Interactor.A,Official.Symbol.Interactor.B,Experimental.System,Experimental.System.Type,Author,Publication.Source,Throughput,BioGRID_ID_sumAB,BioGRID_ID_productAB,Organism.ID.Interactor.A,Organism.ID.Interactor.B,BioGRID.ID.Interactor.A,BioGRID.ID.Interactor.B,Evidence_count,experimental_system_count,publication_count
1,TANK,ZC3H12A,Two-hybrid,physical,Rual JF (2005),PUBMED:16189514,High Throughput,238469,14201605248,9606,9606,115328,123141,4,3,2
2,TANK,TRAF3,Affinity Capture-MS,physical,Bouwmeester T (2004),PUBMED:14743216,High Throughput,228367,13036561792,9606,9606,115328,113039,10,6,9
3,TBK1,TANK,Affinity Capture-MS,physical,Bouwmeester T (2004),PUBMED:14743216,High Throughput,234206,13709961984,9606,9606,118878,115328,16,5,14
4,TANK,TRAF2,Affinity Capture-MS,physical,Bouwmeester T (2004),PUBMED:14743216,High Throughput,228366,13036446464,9606,9606,115328,113038,17,5,12
5,TRAF1,TANK,Two-hybrid,physical,Rothe M (1996),PUBMED:8710854,Low Throughput,228365,13036331136,9606,9606,113037,115328,6,4,5
6,TRAF2,TANK,Two-hybrid,physical,Rothe M (1996),PUBMED:8710854,Low Throughput,228366,13036446464,9606,9606,113038,115328,17,5,12
7,TRAF3,TANK,Two-hybrid,physical,Rothe M (1996),PUBMED:8710854,Low Throughput,228367,13036561792,9606,9606,113039,115328,10,6,9
8,TRAF2,TANK,Affinity Capture-Western,physical,Rothe M (1996),PUBMED:8710854,Low Throughput,228366,13036446464,9606,9606,113038,115328,17,5,12
9,ITGB1BP1,TANK,Affinity Capture-Western,physical,Rothe M (1996),PUBMED:8710854,Low Throughput,230017,13226852992,9606,9606,114689,115328,1,1,1
10,IKBKG,TANK,Two-hybrid,physical,Chariot A (2002),PUBMED:12133833,Low Throughput,229417,13157656192,9606,9606,114089,115328,11,4,7
11,IKBKG,TANK,Reconstituted Complex,physical,Chariot A (2002),PUBMED:12133833,Low Throughput,229417,13157656192,9606,9606,114089,115328,11,4,7
12,TANK,IKBKG,Affinity Capture-Western,physical,Chariot A (2002),PUBMED:12133833,Low Throughput,229417,13157656192,9606,9606,115328,114089,11,4,7
13,TANK,CHUK,Affinity Capture-Western,physical,Chariot A (2002),PUBMED:12133833,Low Throughput,222897,12405717632,9606,9606,115328,107569,2,2,2
14,IKBKE,TANK,Two-hybrid,physical,Nomura F (2000),PUBMED:10759890,Low Throughput,230328,13262720000,9606,9606,115000,115328,8,4,6
15,IKBKE,TANK,Affinity Capture-Western,physical,Nomura F (2000),PUBMED:10759890,Low Throughput,230328,13262720000,9606,9606,115000,115328,8,4,6
16,TANK,IKBKE,Affinity Capture-Western,physical,Nomura F (2000),PUBMED:10759890,Low Throughput,230328,13262720000,9606,9606,115328,115000,8,4,6
17,TANK,TRAF2,Affinity Capture-Western,physical,Nomura F (2000),PUBMED:10759890,Low Throughput,228366,13036446464,9606,9606,115328,113038,17,5,12
18,TRAF2,TANK,Affinity Capture-Western,physical,Nomura F (2000),PUBMED:10759890,Low Throughput,228366,13036446464,9606,9606,113038,115328,17,5,12
19,TANK,TBK1,Two-hybrid,physical,Pomerantz JL (1999),PUBMED:10581243,Low Throughput,234206,13709961984,9606,9606,115328,118878,16,5,14
20,TANK,TRAF2,Affinity Capture-Western,physical,Pomerantz JL (1999),PUBMED:10581243,Low Throughput,228366,13036446464,9606,9606,115328,113038,17,5,12
21,TANK,IRF7,Two-hybrid,physical,Gatot JS (2007),PUBMED:17823124,Low Throughput,225201,12671433344,9606,9606,115328,109873,2,2,1
22,TANK,IRF7,Affinity Capture-Western,physical,Gatot JS (2007),PUBMED:17823124,Low Throughput,225201,12671433344,9606,9606,115328,109873,2,2,1
23,TANK,IRF3,Affinity Capture-Western,physical,Gatot JS (2007),PUBMED:17823124,Low Throughput,225197,12670972032,9606,9606,115328,109869,1,1,1
24,TANK,IKBKE,Affinity Capture-Western,physical,Gatot JS (2007),PUBMED:17823124,Low Throughput,230328,13262720000,9606,9606,115328,115000,8,4,6
25,TANK,TBK1,Affinity Capture-Western,physical,Gatot JS (2007),PUBMED:17823124,Low Throughput,234206,13709961984,9606,9606,115328,118878,16,5,14
26,TANK,TRAF3,Affinity Capture-Western,physical,Gatot JS (2007),PUBMED:17823124,Low Throughput,228367,13036561792,9606,9606,115328,113039,10,6,9
27,TRAF2,TANK,Affinity Capture-MS,physical,Behrends C (2010),PUBMED:20562859,High Throughput,228366,13036446464,9606,9606,113038,115328,17,5,12
28,PLK1,TANK,Two-hybrid,physical,Zhang W (2010),PUBMED:20484576,High Throughput,226690,12843156736,9606,9606,111362,115328,5,2,2
29,PLK1,TANK,Affinity Capture-Western,physical,Zhang W (2010),PUBMED:20484576,Low Throughput,226690,12843156736,9606,9606,111362,115328,5,2,2
30,TANK,PLK1,Affinity Capture-Western,physical,Zhang W (2010),PUBMED:20484576,Low Throughput,226690,12843156736,9606,9606,115328,111362,5,2,2
31,TANK,IKBKG,Affinity Capture-Western,physical,Zhang W (2010),PUBMED:20484576,Low Throughput,229417,13157656192,9606,9606,115328,114089,11,4,7
32,IKBKG,TANK,Affinity Capture-Western,physical,Zhang W (2010),PUBMED:20484576,Low Throughput,229417,13157656192,9606,9606,114089,115328,11,4,7
33,TANK,05-Mar,Affinity Capture-Western,physical,Shi HX (2011),PUBMED:21625535,Low Throughput,235433,13851469440,9606,9606,115328,120105,3,2,1
34,05-Mar,TANK,Affinity Capture-Western,physical,Shi HX (2011),PUBMED:21625535,Low Throughput,235433,13851469440,9606,9606,120105,115328,3,2,1
35,05-Mar,TANK,Biochemical Activity,physical,Shi HX (2011),PUBMED:21625535,Low Throughput,235433,13851469440,9606,9606,120105,115328,3,2,1
36,TANK,APBA3,Affinity Capture-MS,physical,Li S (2011),PUBMED:21903422,High Throughput,230248,13253493760,9606,9606,115328,114920,2,2,1
37,TANK,BIRC2,Affinity Capture-MS,physical,Li S (2011),PUBMED:21903422,High Throughput,222154,12320028928,9606,9606,115328,106826,3,1,3
38,TANK,TBK1,Affinity Capture-MS,physical,Li S (2011),PUBMED:21903422,High Throughput,234206,13709961984,9606,9606,115328,118878,16,5,14
39,TANK,TRAF2,Affinity Capture-MS,physical,Li S (2011),PUBMED:21903422,High Throughput,228366,13036446464,9606,9606,115328,113038,17,5,12
40,TANK,TRAF3,Affinity Capture-MS,physical,Li S (2011),PUBMED:21903422,High Throughput,228367,13036561792,9606,9606,115328,113039,10,6,9
41,TBK1,TANK,Affinity Capture-MS,physical,Li S (2011),PUBMED:21903422,High Throughput,234206,13709961984,9606,9606,118878,115328,16,5,14
42,TRAF2,TANK,Affinity Capture-MS,physical,Li S (2011),PUBMED:21903422,High Throughput,228366,13036446464,9606,9606,113038,115328,17,5,12
43,TICAM1,TANK,Affinity Capture-MS,physical,Li S (2011),PUBMED:21903422,High Throughput,242442,14659803392,9606,9606,127114,115328,1,1,1
44,TANK,APBA3,Reconstituted Complex,physical,Li S (2011),PUBMED:21903422,Low Throughput,230248,13253493760,9606,9606,115328,114920,2,2,1
45,IKBKG,TANK,Affinity Capture-Western,physical,Zhao T (2007),PUBMED:17468758,Low Throughput,229417,13157656192,9606,9606,114089,115328,11,4,7
46,TANK,IKBKE,Affinity Capture-Western,physical,Renner F (2011),PUBMED:21212807,Low Throughput,230328,13262720000,9606,9606,115328,115000,8,4,6
47,HERC2,TANK,Affinity Capture-MS,physical,Al-Hakim AK (2012),PUBMED:22261722,High Throughput,229766,13197905664,9606,9606,114438,115328,1,1,1
48,TAB2,TANK,Affinity Capture-Western,physical,Kanayama A (2004),PUBMED:15327770,Low Throughput,232068,13463390720,9606,9606,116740,115328,1,1,1
49,TANK,CBLB,Affinity Capture-Western,physical,Qiao G (2007),PUBMED:17878343,Low Throughput,222644,12376539648,9606,9606,115328,107316,1,1,1
50,TANK,CD40,Affinity Capture-Western,physical,Qiao G (2007),PUBMED:17878343,Low Throughput,222724,12385765888,9606,9606,115328,107396,2,2,2
51,MAP3K14,TANK,Affinity Capture-Western,physical,Kanno Y (2010),PUBMED:20184394,Low Throughput,229815,13203556736,9606,9606,114487,115328,1,1,1
52,TANK,TRAF3,Reconstituted Complex,physical,Li C (2003),PUBMED:14517219,Low Throughput,228367,13036561792,9606,9606,115328,113039,10,6,9
53,TRAF3,TANK,Co-crystal Structure,physical,Li C (2002),PUBMED:12005438,Low Throughput,228367,13036561792,9606,9606,113039,115328,10,6,9
54,TANK,TRAF2,Reconstituted Complex,physical,Li C (2002),PUBMED:12005438,Low Throughput,228366,13036446464,9606,9606,115328,113038,17,5,12
55,TANK,TRAF3,Reconstituted Complex,physical,Li C (2002),PUBMED:12005438,Low Throughput,228367,13036561792,9606,9606,115328,113039,10,6,9
56,TANK,TRAF3,Affinity Capture-Western,physical,Ng MH (2011),PUBMED:22079989,Low Throughput,228367,13036561792,9606,9606,115328,113039,10,6,9
57,TRAF2,TANK,Affinity Capture-Western,physical,Shen RR (2012),PUBMED:23007157,Low Throughput,228366,13036446464,9606,9606,113038,115328,17,5,12
58,TANK,IKBKE,Affinity Capture-Western,physical,Shen RR (2012),PUBMED:23007157,Low Throughput,230328,13262720000,9606,9606,115328,115000,8,4,6
59,TANK,TRAF2,Affinity Capture-Western,physical,Shen RR (2012),PUBMED:23007157,Low Throughput,228366,13036446464,9606,9606,115328,113038,17,5,12
60,TANK,TBK1,Affinity Capture-Western,physical,Shen RR (2012),PUBMED:23007157,Low Throughput,234206,13709961984,9606,9606,115328,118878,16,5,14
61,TANK,TANK,Reconstituted Complex,physical,Chin AI (1999),PUBMED:10490605,Low Throughput,230656,13300547584,9606,9606,115328,115328,4,4,4
62,TANK,APP,Reconstituted Complex,physical,Olah J (2011),PUBMED:21832049,High Throughput,222176,12322566144,9606,9606,115328,106848,1,1,1
63,TANK,IKBKE,Affinity Capture-Luminescence,physical,Ryzhakov G (2007),PUBMED:17568778,Low Throughput,230328,13262720000,9606,9606,115328,115000,8,4,6
64,TANK,TBK1,Affinity Capture-Luminescence,physical,Ryzhakov G (2007),PUBMED:17568778,Low Throughput,234206,13709961984,9606,9606,115328,118878,16,5,14
65,TANK,TANK,Affinity Capture-Luminescence,physical,Ryzhakov G (2007),PUBMED:17568778,Low Throughput,230656,13300547584,9606,9606,115328,115328,4,4,4
66,BIRC2,TANK,Affinity Capture-MS,physical,Goncharov T (2013),PUBMED:23524849,Low Throughput,222154,12320028928,9606,9606,106826,115328,3,1,3
67,BIRC3,TANK,Affinity Capture-MS,physical,Goncharov T (2013),PUBMED:23524849,Low Throughput,222155,12320144256,9606,9606,106827,115328,1,1,1
68,PLK1,TANK,Affinity Capture-Western,physical,Wang J (2011),PUBMED:21988832,Low Throughput,226690,12843156736,9606,9606,111362,115328,5,2,2
